"date","close","volume","open","high","low"
"2016/08/11","55.8800","184609.0000","55.9600","55.9800","55.8500"
"2016/08/10","55.9200","366988.0000","55.9500","55.9800","55.9000"
"2016/08/09","55.9300","777204.0000","56.0400","56.1300","55.8900"
"2016/08/08","55.9100","339725.0000","55.8200","56.0500","55.8000"
"2016/08/05","55.9600","173165.0000","56.0100","56.1600","55.9300"
"2016/08/04","55.9300","832801.0000","55.9900","56.2400","55.7100"
"2016/08/03","56.1200","204604.0000","56.0000","56.1500","56.0000"
"2016/08/02","55.9700","292197.0000","56.0000","56.1300","55.9500"
"2016/08/01","56.0600","293940.0000","55.9300","56.2800","55.8600"
"2016/07/29","55.9200","511536.0000","55.8500","56.0100","55.7925"
"2016/07/28","55.8400","651872.0000","56.3400","56.3700","55.6400"
"2016/07/27","56.2900","212966.0000","56.4300","56.4300","56.2800"
"2016/07/26","56.4000","174320.0000","56.3200","56.4100","56.3100"
"2016/07/25","56.3700","139779.0000","56.2600","56.4000","56.1400"
"2016/07/22","56.2600","137025.0000","56.1000","56.3000","56.1000"
"2016/07/21","56.1000","296041.0000","56.1600","56.2800","56.0800"
"2016/07/20","56.1500","156480.0000","56.1600","56.2000","56.0600"
"2016/07/19","56.1100","722228.0000","56.2400","56.2500","56.0900"
"2016/07/18","56.2600","115156.0000","56.3800","56.4200","56.2100"
"2016/07/15","56.4000","281357.0000","56.3600","56.4200","56.2900"
"2016/07/14","56.2900","255290.0000","56.1600","56.3200","56.1000"
"2016/07/13","56.0800","560552.0000","56.1800","56.2800","56.0600"
"2016/07/12","56.1600","529169.0000","56.2300","56.2500","56.0401"
"2016/07/11","56.2200","334145.0000","56.3500","56.3700","56.2000"
"2016/07/08","56.2600","312251.0000","56.3100","56.4700","56.2600"
"2016/07/07","56.3100","108456.0000","56.2500","56.3700","56.2200"
"2016/07/06","56.2800","272943.0000","56.3500","56.4400","56.1300"
"2016/07/05","56.4400","279324.0000","56.3500","56.5400","56.1600"
"2016/07/01","56.4400","389863.0000","56.2100","56.4700","56.1800"
"2016/06/30","56.2100","300061.0000","56.1500","56.2900","56.0600"
"2016/06/29","56.1300","312640.0000","56.1000","56.2290","55.9950"
"2016/06/28","56.0700","243852.0000","56.1000","56.1200","56.0200"
"2016/06/27","55.9900","573556.0000","56.0000","56.1100","55.9700"
"2016/06/24","56.0000","1060299.0000","55.9000","56.2500","55.8000"
"2016/06/23","56.2600","252553.0000","56.2300","56.2700","56.1300"
"2016/06/22","56.1300","201982.0000","56.1500","56.2100","56.1100"
"2016/06/21","56.1300","246458.0000","56.2700","56.2700","56.0700"
"2016/06/20","56.2000","392139.0000","56.1700","56.3000","56.1500"
"2016/06/17","56.1100","497448.0000","56.2000","56.2000","56.0200"
"2016/06/16","56.2000","200129.0000","56.0900","56.2300","56.0200"
"2016/06/15","56.0600","300090.0000","56.0500","56.2200","56.0100"
"2016/06/14","56.0300","422178.0000","56.0200","56.0600","55.9800"
"2016/06/13","56.0100","498247.0000","56.0100","56.1500","56.0100"
"2016/06/10","56.0200","366603.0000","56.0500","56.1000","56.0100"
"2016/06/09","56.1100","603676.0000","56.1000","56.1900","56.0100"
"2016/06/08","56.1700","399289.0000","56.1400","56.2700","56.0100"
"2016/06/07","56.1100","317220.0000","55.9500","56.2200","55.9300"
"2016/06/06","55.9100","418363.0000","55.9500","56.1800","55.9000"
"2016/06/03","55.9800","294115.0000","55.9100","56.0000","55.8400"
"2016/06/02","55.9100","473276.0000","55.9500","56.0300","55.8756"
"2016/06/01","55.9600","548134.0000","56.0500","56.0700","55.9300"
"2016/05/31","55.9800","342447.0000","55.9400","56.0500","55.8600"
"2016/05/27","55.9800","342979.0000","55.8900","55.9800","55.8100"
"2016/05/26","55.8600","345340.0000","55.8700","56.0500","55.7800"
"2016/05/25","55.8800","242583.0000","55.8800","55.9400","55.8200"
"2016/05/24","55.8500","480742.0000","55.7100","55.9500","55.6200"
"2016/05/23","55.6500","483338.0000","55.4600","55.7300","55.0000"
"2016/05/20","55.5200","353480.0000","55.5900","55.6500","55.5000"
"2016/05/19","55.5100","824901.0000","55.4500","55.6500","55.4201"
"2016/05/18","55.5200","569385.0000","55.2600","55.6800","55.2600"
"2016/05/17","55.2600","1515896.0000","55.5000","55.5900","55.2450"
"2016/05/16","55.5300","595549.0000","55.5700","55.7200","55.4300"
"2016/05/13","55.4600","971498.0000","55.6400","55.7700","55.4400"
"2016/05/12","55.6600","605026.0000","55.8200","55.8200","55.5900"
"2016/05/11","55.7600","407585.0000","55.7700","55.9900","55.6500"
"2016/05/10","55.7700","556666.0000","55.8700","55.9000","55.7400"
"2016/05/09","55.8000","546673.0000","55.7500","55.9500","55.6800"
"2016/05/06","55.7400","786853.0000","55.6300","55.8200","55.6100"
"2016/05/05","55.6500","365538.0000","55.8000","55.9000","55.6200"
"2016/05/04","55.7400","612280.0000","55.7200","55.8300","55.6000"
"2016/05/03","55.7600","284627.0000","55.8000","55.9500","55.7100"
"2016/05/02","55.9200","767279.0000","55.6600","56.1600","55.5600"
"2016/04/29","55.6900","881426.0000","55.6200","55.7500","55.4600"
"2016/04/28","55.5600","446696.0000","55.6500","55.7200","55.4900"
"2016/04/27","55.6200","689876.0000","55.4700","55.6950","55.4200"
"2016/04/26","55.4300","1161223.0000","55.4500","55.7350","55.4100"
"2016/04/25","55.4500","859809.0000","55.6100","55.7000","55.4400"
"2016/04/22","55.7100","391977.0000","55.6400","55.8800","55.5800"
"2016/04/21","55.7900","358859.0000","55.4400","55.8500","55.3200"
"2016/04/20","55.4400","397386.0000","55.5100","55.6600","55.3700"
"2016/04/19","55.4800","609834.0000","55.4000","55.6700","55.3501"
"2016/04/18","55.3700","411671.0000","55.3900","55.5200","55.3300"
"2016/04/15","55.5000","925690.0000","55.2800","55.5000","55.2300"
"2016/04/14","55.2500","1097558.0000","55.3000","55.4000","55.2500"
"2016/04/13","55.2700","969030.0000","55.3000","55.4000","55.2500"
"2016/04/12","55.2900","989369.0000","55.2400","55.3300","55.1500"
"2016/04/11","55.2600","838275.0000","55.2600","55.3500","55.1900"
"2016/04/08","55.1500","1409756.0000","55.3600","55.4100","55.0800"
"2016/04/07","55.4500","1525296.0000","55.4000","55.5200","55.2500"
"2016/04/06","55.4200","1375446.0000","55.0300","55.5500","55.0300"
"2016/04/05","55.1300","2271938.0000","54.7900","55.2000","54.7500"
"2016/04/04","55.1100","15695100.0000","54.4900","55.4300","54.2200"
"2016/04/01","38.9000","1971751.0000","38.3800","39.7300","37.4000"
"2016/03/31","38.5600","920502.0000","38.5000","39.1800","38.2900"
"2016/03/30","38.4800","1363478.0000","38.2500","38.7600","38.2500"
"2016/03/29","37.9900","2188079.0000","37.9500","38.7300","37.5700"
"2016/03/28","37.7000","2451044.0000","34.1700","39.1395","33.9800"
"2016/03/24","34.1700","1373562.0000","34.3300","34.7000","33.1600"
"2016/03/23","34.7200","3750951.0000","30.6600","35.3900","30.2500"
"2016/03/22","30.6700","664329.0000","30.8000","31.1400","30.5300"
"2016/03/21","31.1000","677154.0000","30.2500","31.3500","30.2200"
"2016/03/18","30.2100","1044318.0000","30.0700","30.4400","29.9000"
"2016/03/17","29.9600","573260.0000","29.7500","30.2100","29.5400"
"2016/03/16","29.7200","675540.0000","28.8400","29.9900","28.8400"
"2016/03/15","29.0200","411277.0000","28.9600","29.4400","28.7652"
"2016/03/14","29.0600","685792.0000","29.5300","29.8200","28.6340"
"2016/03/11","29.7100","375358.0000","29.3900","29.8400","29.1900"
"2016/03/10","29.1000","538237.0000","29.5400","29.7600","28.7050"
"2016/03/09","29.5400","324561.0000","29.0700","29.7500","29.0000"
"2016/03/08","29.1000","595217.0000","29.7300","29.9290","29.0500"
"2016/03/07","30.2600","382835.0000","29.9500","30.4175","29.8200"
"2016/03/04","30.0600","477392.0000","30.4100","30.5400","29.9000"
"2016/03/03","30.4100","548922.0000","30.1500","30.7900","30.1300"
"2016/03/02","30.2100","828986.0000","31.0000","31.3000","29.8500"
"2016/03/01","31.1500","1147801.0000","31.3100","31.5900","30.6600"
"2016/02/29","31.1900","534678.0000","30.8300","31.5800","30.7200"
"2016/02/26","30.9200","580955.0000","31.2400","31.2700","30.4300"
"2016/02/25","31.0900","446731.0000","30.9100","31.3000","30.7700"
"2016/02/24","30.9100","420006.0000","30.6100","31.1900","30.4200"
"2016/02/23","30.9200","591956.0000","31.1000","31.1000","30.3500"
"2016/02/22","31.0200","681304.0000","31.1100","31.4000","30.7300"
"2016/02/19","30.7800","686123.0000","30.3900","31.0500","30.2100"
"2016/02/18","30.5300","801417.0000","29.7500","30.8400","29.0500"
"2016/02/17","29.8800","1293559.0000","29.5700","30.7200","29.5000"
"2016/02/16","29.2900","860414.0000","27.9800","29.3700","27.6500"
"2016/02/12","27.8700","730354.0000","27.5000","28.1300","26.9700"
"2016/02/11","27.2700","811541.0000","27.6100","27.9450","26.7800"
"2016/02/10","27.6800","487885.0000","27.9400","28.6300","27.6200"
"2016/02/09","27.6000","949113.0000","27.0300","28.1200","26.8100"
"2016/02/08","27.9000","1421272.0000","28.9600","28.9700","26.3000"
"2016/02/05","29.4600","895911.0000","30.4800","30.7500","28.8700"
"2016/02/04","31.5100","642162.0000","31.0400","31.9300","30.1300"
"2016/02/03","30.6800","432837.0000","30.6900","30.8600","29.6400"
"2016/02/02","30.5300","560873.0000","31.0600","31.5000","30.0400"
"2016/02/01","31.3200","666608.0000","30.7500","31.6100","30.1800"
"2016/01/29","30.8500","1024094.0000","29.8300","30.9400","29.7000"
"2016/01/28","30.0900","844259.0000","31.8000","32.2100","29.8100"
"2016/01/27","31.6300","692207.0000","31.7000","32.3500","31.3300"
"2016/01/26","31.3500","585017.0000","31.0000","31.6200","30.7200"
"2016/01/25","30.8300","643506.0000","31.3000","31.7500","30.5200"
"2016/01/22","31.1400","778344.0000","30.9100","31.9700","30.5550"
"2016/01/21","30.3200","711977.0000","30.0000","30.7500","29.1500"
"2016/01/20","30.0900","1085986.0000","29.3600","30.7400","28.1370"
"2016/01/19","29.5600","1242627.0000","29.0500","29.6400","28.6000"
"2016/01/15","28.4100","1340439.0000","29.0000","29.5100","28.1300"
"2016/01/14","29.7000","1172490.0000","29.8600","30.2500","29.0000"
"2016/01/13","30.4200","528311.0000","31.7400","31.9400","30.1300"
"2016/01/12","31.6300","818192.0000","32.3600","32.5000","31.0100"
"2016/01/11","32.2600","1002845.0000","33.0800","33.2400","31.6700"
"2016/01/08","32.8700","496492.0000","33.6900","34.2100","32.8000"
"2016/01/07","33.4000","948229.0000","34.4600","34.6900","32.7501"
"2016/01/06","35.0300","638589.0000","34.5800","35.3200","34.5000"
"2016/01/05","35.1900","806009.0000","34.9300","35.4400","34.2100"
"2016/01/04","34.7300","829793.0000","35.5000","35.6600","33.8300"
"2015/12/31","36.0100","340130.0000","36.6000","36.6000","36.0000"
"2015/12/30","36.5700","379372.0000","37.6100","37.7000","36.4100"
"2015/12/29","37.6000","389502.0000","37.5100","37.7501","36.9400"
"2015/12/28","37.3700","305369.0000","37.4800","37.7500","37.0200"
"2015/12/24","37.2800","210577.0000","37.4000","38.0000","37.2500"
"2015/12/23","37.3900","323449.0000","37.2900","37.6100","36.8600"
"2015/12/22","37.2500","423863.0000","37.2200","37.3400","36.5300"
"2015/12/21","37.2400","369549.0000","36.4800","37.5900","36.3608"
"2015/12/18","36.3300","575491.0000","36.1800","36.7100","35.6900"
"2015/12/17","36.0700","498650.0000","37.0800","37.6200","36.0000"
"2015/12/16","36.8600","480928.0000","36.9000","37.3700","36.1600"
"2015/12/15","36.6900","408281.0000","36.6800","36.9200","36.0800"
"2015/12/14","36.3800","880005.0000","35.6300","36.5600","35.3800"
"2015/12/11","35.4500","522156.0000","36.0400","36.5500","35.2800"
"2015/12/10","36.6400","671614.0000","35.9800","37.0000","35.5400"
"2015/12/09","35.5400","739803.0000","36.0800","36.8400","34.8800"
"2015/12/08","36.0900","1003342.0000","37.5800","37.8986","35.8400"
"2015/12/07","37.9900","732003.0000","38.0000","39.2000","37.6200"
"2015/12/04","37.7900","622201.0000","37.4600","38.1000","37.1400"
"2015/12/03","37.1000","467430.0000","37.3700","37.8100","36.9652"
"2015/12/02","37.3300","1168409.0000","36.5500","37.4250","36.1100"
"2015/12/01","37.6100","975162.0000","36.4000","37.6700","36.3600"
"2015/11/30","36.3900","547378.0000","36.2000","36.7700","36.1100"
"2015/11/27","36.1600","208425.0000","35.7900","36.4500","35.3500"
"2015/11/25","35.6900","456835.0000","35.6000","36.1300","35.2400"
"2015/11/24","35.6500","714194.0000","36.0200","36.1000","34.5100"
"2015/11/23","36.3900","548796.0000","36.4700","36.9400","36.0900"
"2015/11/20","36.6500","468224.0000","36.4700","36.7700","36.2700"
"2015/11/19","36.4400","575372.0000","36.4800","37.3100","36.3600"
"2015/11/18","36.6300","516219.0000","36.5300","36.9600","35.6500"
"2015/11/17","36.2800","553834.0000","36.6400","37.3800","36.0000"
"2015/11/16","36.5400","728862.0000","36.6400","37.2050","35.0600"
"2015/11/13","37.0000","462666.0000","36.7700","37.2200","36.3400"
"2015/11/12","37.2200","569330.0000","37.0500","37.4800","36.3379"
"2015/11/11","37.1200","541083.0000","37.6300","37.9600","36.9200"
"2015/11/10","37.4700","517684.0000","37.3800","37.6500","36.9400"
"2015/11/09","37.3800","559502.0000","38.4900","38.4900","37.2500"
"2015/11/06","38.3600","726378.0000","37.7200","38.6100","37.5300"
"2015/11/05","37.7000","625533.0000","37.0000","38.0500","36.7500"
"2015/11/04","37.3200","1176289.0000","36.7100","37.9414","36.1000"
"2015/11/03","37.4400","1167526.0000","37.0300","37.9500","35.7700"
"2015/11/02","36.8600","1360041.0000","36.3200","37.0000","35.9100"
"2015/10/30","35.6100","1197326.0000","35.3500","36.8900","35.0500"
"2015/10/29","35.4100","1442093.0000","34.9400","35.5600","33.4700"
"2015/10/28","35.1700","939298.0000","34.8700","35.6800","34.5000"
"2015/10/27","34.8900","1133896.0000","36.0000","36.1000","34.2300"
"2015/10/26","36.1000","657526.0000","35.0000","36.4900","35.0000"
"2015/10/23","35.1200","545798.0000","35.3000","35.6000","34.7700"
"2015/10/22","34.8400","672012.0000","34.5500","35.3700","34.1550"
"2015/10/21","34.2100","319972.0000","34.4600","34.8000","34.0300"
"2015/10/20","34.4600","330733.0000","34.5000","34.7900","33.8218"
"2015/10/19","34.3500","775783.0000","32.8300","34.3800","32.7200"
"2015/10/16","32.9000","800980.0000","33.9700","34.1800","32.5000"
"2015/10/15","34.0400","707951.0000","33.3200","34.1200","32.8100"
"2015/10/14","33.3100","514679.0000","33.4200","33.9032","32.7800"
"2015/10/13","32.8900","570034.0000","34.0800","34.4500","32.6900"
"2015/10/12","34.4500","567432.0000","34.0900","35.0300","34.0000"
"2015/10/09","33.9100","569512.0000","33.3100","34.4600","33.0000"
"2015/10/08","33.1900","454593.0000","33.0700","33.8300","32.5000"
"2015/10/07","32.9800","544788.0000","32.4200","33.3300","31.9050"
"2015/10/06","32.3700","419070.0000","33.4600","33.8600","32.2300"
"2015/10/05","33.5300","636145.0000","33.3200","33.8300","33.0700"
"2015/10/02","33.1200","645015.0000","33.4600","33.5600","32.7300"
"2015/10/01","33.9200","855440.0000","34.1000","34.2949","32.6500"
"2015/09/30","34.2300","558790.0000","34.5100","34.9700","34.1300"
"2015/09/29","34.0600","454350.0000","33.8700","34.6000","33.2900"
"2015/09/28","33.7300","989091.0000","35.4300","35.5650","33.0700"
"2015/09/25","35.4200","697244.0000","35.7900","36.6400","35.2600"
"2015/09/24","36.1300","562585.0000","35.3300","36.3073","34.9700"
"2015/09/23","35.6700","718648.0000","35.1700","35.7500","34.4900"
"2015/09/22","35.2800","1113163.0000","36.0000","36.1000","35.0500"
"2015/09/21","36.8600","633342.0000","37.6400","37.7700","36.2500"
"2015/09/18","37.6400","1311417.0000","37.3600","38.0700","36.9100"
"2015/09/17","37.7600","1226834.0000","36.8500","38.0400","36.8000"
"2015/09/16","36.6600","1272591.0000","35.5400","37.1000","35.4500"
"2015/09/15","35.5700","672402.0000","34.7200","35.8100","34.6500"
"2015/09/14","34.7300","325209.0000","34.7900","35.1200","34.5600"
"2015/09/11","34.7800","396734.0000","35.1500","35.4300","34.3600"
"2015/09/10","35.1600","525982.0000","35.0800","35.7501","34.9700"
"2015/09/09","35.0200","877912.0000","34.6900","35.5200","34.1201"
"2015/09/08","34.2800","954201.0000","34.0600","34.9900","34.0101"
"2015/09/04","33.5200","530340.0000","32.5200","33.9400","32.4500"
"2015/09/03","33.0100","615423.0000","33.6900","33.7400","32.7800"
"2015/09/02","33.6900","766999.0000","33.1400","33.8000","32.3500"
"2015/09/01","32.3300","935766.0000","31.8100","32.5300","31.3200"
"2015/08/31","32.6300","599986.0000","32.9200","33.5600","32.4300"
"2015/08/28","32.7600","586787.0000","32.4700","33.1400","32.3000"
"2015/08/27","32.3700","1085209.0000","33.5300","33.5300","31.5200"
"2015/08/26","32.3200","1101569.0000","32.2800","32.3600","30.4200"
"2015/08/25","31.6200","576034.0000","33.6000","33.7499","31.6000"
"2015/08/24","32.2000","859449.0000","30.1500","32.9210","29.0200"
"2015/08/21","33.0900","693167.0000","33.7200","34.0360","32.5700"
"2015/08/20","34.3700","597408.0000","34.8200","35.0600","33.8850"
"2015/08/19","35.1700","461708.0000","34.9500","35.5400","34.6700"
"2015/08/18","35.1800","554739.0000","35.8100","35.8100","34.5800"
"2015/08/17","35.7300","499449.0000","34.7500","35.9701","34.6600"
"2015/08/14","35.0700","419453.0000","34.8600","35.5200","34.5800"
"2015/08/13","34.7600","486658.0000","34.7000","34.9900","34.1000"
"2015/08/12","34.5600","710452.0000","34.7800","34.9200","33.4100"
"2015/08/11","34.9900","716674.0000","34.4600","35.6300","34.3500"
"2015/08/10","34.7800","924829.0000","34.7600","35.5900","34.4300"
"2015/08/07","34.4900","974710.0000","34.8200","35.0850","34.1000"
"2015/08/06","34.8800","1148738.0000","35.3700","36.0699","34.0800"
"2015/08/05","35.1200","1813624.0000","36.5000","36.7000","34.8600"
"2015/08/04","36.2300","3650041.0000","34.5000","36.5800","34.4900"
"2015/08/03","33.6300","1603261.0000","33.4300","34.4950","33.2200"
"2015/07/31","33.3400","1835958.0000","32.4000","33.5900","31.9201"
"2015/07/30","32.0200","2748774.0000","31.1000","32.8700","30.6100"
"2015/07/29","29.7900","779722.0000","29.7900","30.0000","29.4700"
"2015/07/28","29.7700","572208.0000","28.8200","29.8200","28.5800"
"2015/07/27","28.7900","444513.0000","28.5300","28.9048","27.8500"
"2015/07/24","28.7300","535923.0000","29.8000","30.0000","28.5200"
"2015/07/23","29.7200","525156.0000","30.1600","30.3500","29.4000"
"2015/07/22","29.5500","300358.0000","29.0500","29.5700","29.0500"
"2015/07/21","29.2800","326056.0000","28.9500","29.4949","28.9100"
"2015/07/20","28.9700","467169.0000","29.7200","29.7240","28.7900"
"2015/07/17","29.5900","642881.0000","29.5300","30.0800","29.1400"
"2015/07/16","29.5400","587503.0000","29.2800","29.9300","29.2500"
"2015/07/15","29.2300","465941.0000","29.0800","29.3000","28.5400"
"2015/07/14","29.2800","781691.0000","29.0100","29.5900","28.6100"
"2015/07/13","29.3100","929011.0000","28.7800","29.8700","28.7000"
"2015/07/10","28.6900","1008290.0000","27.3500","28.7400","27.2100"
"2015/07/09","27.1200","685656.0000","26.8400","27.1600","26.6600"
"2015/07/08","26.7400","619689.0000","26.7900","27.0200","26.5267"
"2015/07/07","27.1000","885341.0000","27.5400","27.7200","26.8000"
"2015/07/06","27.5400","554187.0000","27.0000","27.5500","26.7200"
"2015/07/02","27.3000","387475.0000","27.2000","27.6100","27.1400"
"2015/07/01","27.4000","689991.0000","27.7500","28.0900","26.6500"
"2015/06/30","27.4800","649672.0000","27.1000","27.7000","27.0484"
"2015/06/29","27.0000","715972.0000","27.2700","27.7920","26.8000"
"2015/06/26","27.9300","1848371.0000","28.1200","28.3900","27.5800"
"2015/06/25","28.1500","715776.0000","28.5500","28.7800","28.0400"
"2015/06/24","28.7400","699997.0000","29.6500","29.6900","28.6200"
"2015/06/23","29.6400","805869.0000","29.4200","29.9500","29.4200"
"2015/06/22","29.5850","599817.0000","29.4800","29.7800","29.2900"
"2015/06/19","29.1700","1045908.0000","29.0700","29.4700","28.6220"
"2015/06/18","28.9500","691358.0000","27.8600","28.9900","27.7600"
"2015/06/17","27.8000","364064.0000","27.8000","27.9729","27.5000"
"2015/06/16","27.7800","627341.0000","27.9800","28.2800","27.4400"
"2015/06/15","28.2600","692514.0000","27.6900","28.3500","27.5000"
"2015/06/12","28.0550","395019.0000","27.4700","28.2999","27.4301"
"2015/06/11","27.6600","420503.0000","27.7700","28.0500","27.3700"
"2015/06/10","27.7500","535057.0000","27.6000","28.3100","27.3500"
"2015/06/09","27.6400","818855.0000","27.8000","27.9900","27.1700"
"2015/06/08","28.1400","618626.0000","29.3500","29.4800","28.0700"
"2015/06/05","29.3200","616815.0000","28.8300","29.3300","28.4500"
"2015/06/04","28.8800","762944.0000","29.1300","29.6999","28.7800"
"2015/06/03","29.2800","552118.0000","29.2700","29.3800","28.8500"
"2015/06/02","29.2000","713962.0000","28.5800","29.4960","28.5300"
"2015/06/01","28.9900","816296.0000","28.4800","29.2300","28.1200"
"2015/05/29","28.4400","658981.0000","28.5000","28.8100","28.1500"
"2015/05/28","28.5600","569006.0000","28.5500","28.6800","28.0000"
"2015/05/27","28.6300","764619.0000","28.1900","28.7200","28.0500"
"2015/05/26","28.0700","1212199.0000","28.5000","28.5400","28.0300"
"2015/05/22","28.4900","526093.0000","28.2900","28.7000","28.0700"
"2015/05/21","28.2500","1092820.0000","27.9900","28.5400","27.8000"
"2015/05/20","27.6800","1911644.0000","28.9800","29.1000","27.6700"
"2015/05/19","29.0100","1218844.0000","28.7700","29.8800","28.7500"
"2015/05/18","28.5900","642279.0000","28.2200","28.6000","27.9000"
"2015/05/15","28.2800","508855.0000","28.2600","28.5000","27.8993"
"2015/05/14","28.1500","1019669.0000","27.6500","28.1700","27.4000"
"2015/05/13","27.5100","1730056.0000","28.6500","28.6500","27.1900"
"2015/05/12","28.2300","1081431.0000","28.7600","29.0000","28.0000"
"2015/05/11","28.9100","414185.0000","28.7800","29.3400","28.7800"
"2015/05/08","28.8600","816786.0000","28.7000","29.3300","28.5000"
"2015/05/07","28.6700","1002337.0000","27.8800","29.1200","27.7500"
"2015/05/06","27.8900","687322.0000","28.0000","28.0000","27.2200"
"2015/05/05","27.8200","874879.0000","27.7700","28.1800","27.4300"
"2015/05/04","28.1300","1176315.0000","28.3800","28.5900","27.6500"
"2015/05/01","28.5300","1784890.0000","28.8000","29.1600","28.0800"
"2015/04/30","28.7400","3127990.0000","31.4000","31.4400","28.6600"
"2015/04/29","30.4500","1906127.0000","29.9300","30.5100","29.3600"
